,name,ud_arcs,sud_arcs,ud_trees,sud_trees
48,Italian-ParTUT,0.0009119250100735902,0.02392212584565139,0.02133632790567097,0.38854576080853453
49,Italian-PoSTWITA,0.0007547250037204754,0.03129451283032506,0.011177347242921014,0.294709388971684
50,Italian-VIT,0.0018049791573378634,0.027300886794107734,0.033707865168539325,0.4128307357738311
51,Japanese-BCCWJ,0.0002548246806197336,0.0873153936758177,0.002475429523786182,0.5498639739222078
52,Japanese-GSD,0.0,0.07280148907683767,0.0,0.5788070175438597
53,Kazakh-KTB,0.028112449799196786,0.050200803212851405,0.2903225806451613,0.41935483870967744
54,Korean-GSD,0.02136286266184711,0.023906515959990056,0.16204545454545455,0.17522727272727273
55,Korean-Kaist,0.02774689506868152,0.0471810588218084,0.21916558018252932,0.35958279009126465
56,Kurmanji-MG,0.02702702702702703,0.08108108108108109,0.15,0.65
57,Latin-ITTB,0.03307461952433308,0.04694100457149471,0.37777381164852164,0.45094889642453445
58,Latin-PROIEL,0.05218415527218723,0.0919816151994674,0.2810202927687378,0.42514292894389644
59,Latin-Perseus,0.07821958456973294,0.08967359050445103,0.48575712143928035,0.5179910044977512
60,Latvian-LVTB,0.004523609477398756,0.02022517223995967,0.06374172185430464,0.22858029801324503
61,Lithuanian-ALKSNIS,0.010211524434719184,0.02253832164198493,0.13636363636363635,0.2215909090909091
62,Lithuanian-HSE,0.014066077854105331,0.01995420346745175,0.16339869281045752,0.27450980392156865
63,Maltese-MUDT,0.0015627154479018247,0.0267959737096107,0.028495102404274265,0.3018699910952805
64,Marathi-UFAL,0.010289634146341464,0.025533536585365852,0.058981233243967826,0.15013404825737264
65,North_Sami-Giella,0.018452462614899162,0.04438194539717382,0.07886575099689853,0.2042534337616305
66,Norwegian-Bokmaal,0.006060738857969236,0.0224199132302029,0.0752420998980632,0.22585372069317022
67,Norwegian-Nynorsk,0.0054941251795324365,0.02444669400751008,0.07605474813037957,0.2618879638775222
68,Norwegian-NynorskLIA,0.012800754835665985,0.05409655606227394,0.09466588511137163,0.28751465416178196
69,Old_Church_Slavonic-PROIEL,0.028461630839437972,0.06298787078179416,0.16391852570320078,0.30746847720659554
70,Old_French-SRCMF,0.024018933438155136,0.05592406970649895,0.15414479833201525,0.3105902652958516
71,Old_Russian-TOROT,0.02952684863335043,0.05934811100347598,0.15116976604679064,0.27107078584283145
72,Persian-Seraji,0.004334887241325925,0.04009770698226481,0.06857023759899958,0.492080033347228
73,Polish-LFG,0.001088199085473092,0.024522951107984522,0.006751851314069987,0.12080731813561783
74,Polish-PDB,0.0049879336293316015,0.02310062564976374,0.06501182033096926,0.2343802769334684
75,Portuguese-Bosque,0.019297449853845378,0.03281423243624634,0.23595100864553314,0.3854466858789625
76,Portuguese-GSD,0.0026372358192701074,0.016221641587867902,0.05691225165562914,0.2584850993377483
77,Romanian-Nonstandard,0.003353904642866443,0.036997109600812435,0.0555993690851735,0.3836750788643533
78,Romanian-RRT,0.005122268029592816,0.023092562263511605,0.09101081685938082,0.3462638319035186
79,Russian-GSD,0.004306462508444044,0.013257149290700293,0.06467532467532468,0.17584415584415583
80,Russian-SynTagRus,0.005267353483475626,0.015688875636664577,0.07532675052239111,0.19312082599254313
81,Russian-Taiga,0.010574108369675608,0.020072883684807932,0.1024390243902439,0.16933797909407666
82,Serbian-SET,0.002904230872256136,0.03934809885663532,0.04717548076923077,0.4912860576923077
83,Slovak-SNK,0.004202962880763469,0.026896188203961606,0.03147471413415066,0.17552752563951432
84,Slovenian-SSJ,0.01209783879606231,0.04670350394146268,0.13491818462488422,0.48687866625501697
85,Slovenian-SST,0.03414774360448405,0.08496694452428859,0.11838306063522618,0.30173243503368624
86,Spanish-AnCora,0.002581853589613094,0.0189188749532315,0.05277874868926949,0.329045788185949
87,Spanish-GSD,0.0026558116926318877,0.01767825574543312,0.057094523155001055,0.2906886586311412
88,Swedish-LinES,0.004299942959940327,0.021587468737659602,0.05514974433893353,0.24616508400292184
89,Swedish-Talbanken,0.002261717622148792,0.021542459337204452,0.03090866837090402,0.22031141064373694
90,Swedish_Sign_Language-SSLC,0.07899461400359066,0.10412926391382406,0.27586206896551724,0.3448275862068966
91,Tamil-TTB,0.0015179625569235959,0.03946702648001349,0.0175,0.395
92,Telugu-MTG,0.00024807740014884643,0.0009923096005953857,0.0009514747859181732,0.003805899143672693
93,Turkish-IMST,0.021746776084407973,0.0305978898007034,0.1105349344978166,0.16593886462882096
94,Ukrainian-IU,0.006052586157298199,0.014372015419135837,0.07987627365356623,0.16812227074235808
95,Upper_Sorbian-UFAL,0.009153318077803204,0.011441647597254004,0.13043478260869565,0.17391304347826086
96,Urdu-UDTB,0.014066337305417259,0.05132493048056801,0.23002720751916894,0.598812762799901
97,Uyghur-UDT,0.005850278314211065,0.018289219584232647,0.044082125603864736,0.14190821256038647
98,Vietnamese-VTB,0.003283028858882711,0.01715647339158062,0.03142857142857143,0.165
99,Wolof-WTB,0.0016984758414159925,0.0472444464309659,0.026936026936026935,0.5454545454545454
