,name,ud_label_entropy,sud_label_entropy
85,Slovenian-SST,3.136686841705524,2.6081490885606957
86,Spanish-AnCora,2.7956317144191067,2.2246517134571713
87,Spanish-GSD,2.7909026748094976,2.3242771851102066
88,Swedish-LinES,2.9931307548201493,2.471539409913907
89,Swedish-Talbanken,3.007304539875844,2.446734604032116
90,Swedish_Sign_Language-SSLC,2.5362370077293193,2.261446860152377
91,Tamil-TTB,2.5893821316368735,1.872429698547474
92,Telugu-MTG,2.5265034987970365,2.1943889944263644
93,Turkish-IMST,2.73751892710222,2.3475371122647175
94,Ukrainian-IU,2.84514343890115,2.3483449606810924
95,Upper_Sorbian-UFAL,2.713550894797404,2.1813868774977188
96,Urdu-UDTB,2.6586169558466324,2.1683787967908863
97,Uyghur-UDT,2.8029293599863676,2.2665678546570045
98,Vietnamese-VTB,2.7936962839978987,2.3140965195459584
99,Wolof-WTB,2.9539995445026617,2.5473740088566563
